This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.15)  18 JUN 2026 17:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
(d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Program Files\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Program Files\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmr/m/n/14.4 Вычисление ша-га дис-кре-ти-за-ции непре-рыв-но-го вре-ме-ни $\OT1/cmr/m/n/14.4 ^^A[]$ \T2A/cmr/m/n/14.4 и
 []

[31]
Underfull \hbox (badness 10000) in paragraph at lines 768--769
[]\T2A/cmr/m/n/14.4 Перевод непре-рыв-ных диф-фе-рен-ци-аль-ных урав-не-ний из-но-са в
 []


Underfull \hbox (badness 10000) in paragraph at lines 782--783
[]\T2A/cmr/m/n/14.4 Для предот-вра-ще-ния на-коп-ле-ния ошиб-ки ав-то-ре-грес-сии на
 []


Underfull \hbox (badness 10000) in paragraph at lines 785--787
\T2A/cmr/m/n/14.4 функ-цию ги-пер-бо-ли-че-ско-го тан-ген-са и взве-ши-ва-ни-ем се-лек-тив-ной
 []


Underfull \hbox (badness 10000) in paragraph at lines 791--792
\T2A/cmr/m/n/14.4 де-ко-ди-ров-щи-ка для ге-не-ра-ции цен-три-ро-ван-ной дель-ты из-ме-не-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 791--792
\T2A/cmr/m/n/14.4 при-бав-ле-ние при-ра-ще-ния на ин-фе-рен-се вы-пол-ня-ет-ся к по-след-не-му
 []

[32]
Underfull \hbox (badness 10000) in paragraph at lines 801--802
[]\T2A/cmr/m/n/14.4 Симметричное огра-ни-че-ние при-ра-ще-ний поз-во-ля-ет из-бе-жать
 []


Underfull \hbox (badness 10000) in paragraph at lines 807--808
[]\T2A/cmr/m/n/14.4 В рам-ках вто-рой гла-вы вы-пол-не-но про-ек-ти-ро-ва-ние си-сте-мы
 []


Underfull \hbox (badness 10000) in paragraph at lines 807--808
\T2A/cmr/m/n/14.4 мо-де-ли-ро-ва-ния со-сто-я-ния слож-но-го тех-но-ло-ги-че-ско-го обо-ру-до-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 807--808
\T2A/cmr/m/n/14.4 и раз-ра-бо-та-на ма-те-ма-ти-че-ская мо-дель, ле-жа-щая в ос-но-ве еј
 []


Underfull \hbox (badness 10000) in paragraph at lines 811--812
[]\T2A/cmr/m/n/14.4 Определена струк-ту-ра вы-ход-ных дан-ных си-сте-мы $\OMS/cmsy/m/n/14.4 ^^@$
 []


Underfull \hbox (badness 10000) in paragraph at lines 813--814
[]\T2A/cmr/m/n/14.4 Сформулированы тре-бо-ва-ния к про-грамм-но-му ком-плек-су для
 []


Underfull \hbox (badness 10000) in paragraph at lines 813--814
\T2A/cmr/m/n/14.4 Си-сте-ма долж-на обес-пе-чи-вать под-держ-ку мо-дуль-ной ин-те-гра-ции с
 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 815--816
\T2A/cmr/m/n/14.4 ис-чис-ле-ния и сто-ха-сти-че-ско-го мо-де-ли-ро-ва-ния вре-мен-ных ря-дов.
 []

[34]
Underfull \hbox (badness 10000) in paragraph at lines 830--831
\T2A/cmr/m/n/14.4 про-грамм-ных бло-ка: ко-ди-ров-щик $\OMS/cmsy/m/n/14.4 ^^@$ \T2A/cmr/m/n/14.4 сеть ко-ди-ро-ва-ния, ла-тент-ное
 []

<../img/lstmlearninghistory.png, id=357, 1199.48125pt x 365.365pt>
File: ../img/lstmlearninghistory.png Graphic file (type png)
<use ../img/lstmlearninghistory.png>
Package pdftex.def Info: ../img/lstmlearninghistory.png  used on input line 842.
(pdftex.def)             Requested size: 483.69687pt x 147.33089pt.
<../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png, id=361, 1075.1367pt x 424.9476pt>
File: ../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png  used on input line 878.
(pdftex.def)             Requested size: 483.69687pt x 191.17926pt.
[35

] [36 <../img/lstmlearninghistory.png> <../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png>]
<../img/plot_history_transformer_vae_v2.png, id=377, 1149.093pt x 353.1594pt>
File: ../img/plot_history_transformer_vae_v2.png Graphic file (type png)
<use ../img/plot_history_transformer_vae_v2.png>
Package pdftex.def Info: ../img/plot_history_transformer_vae_v2.png  used on input line 900.
(pdftex.def)             Requested size: 483.69687pt x 148.66002pt.
<../img/plot_inf_ft_norm_eng_eng_transformer_vae.png, id=381, 1075.3776pt x 424.9476pt>
File: ../img/plot_inf_ft_norm_eng_eng_transformer_vae.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_eng_eng_transformer_vae.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_eng_eng_transformer_vae.png  used on input line 936.
(pdftex.def)             Requested size: 483.69687pt x 191.14035pt.
 [37 <../img/plot_history_transformer_vae_v2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 941--942
\T2A/cmr/m/n/14.4 гло-баль-ные за-ви-си-мо-сти по-ве-де-ния дан-ных, но те-ря-ет ло-каль-ные
 []

[38 <../img/plot_inf_ft_norm_eng_eng_transformer_vae.png>]
Underfull \hbox (badness 10000) in paragraph at lines 979--980
[]\T2A/cmr/m/n/14.4 По ре-зуль-та-там те-сти-ро-ва-ния ар-хи-тек-ту-ры VRNN-VAE мож-но
 []

<../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png, id=399, 1126.2075pt x 478.78876pt>
File: ../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png  used on input line 984.
(pdftex.def)             Requested size: 483.69687pt x 205.63406pt.
[39

]
<../img/plot_history_ssm_vae_v2.png, id=407, 1149.093pt x 353.1594pt>
File: ../img/plot_history_ssm_vae_v2.png Graphic file (type png)
<use ../img/plot_history_ssm_vae_v2.png>
Package pdftex.def Info: ../img/plot_history_ssm_vae_v2.png  used on input line 1001.
(pdftex.def)             Requested size: 483.69687pt x 148.66002pt.

Underfull \hbox (badness 10000) in paragraph at lines 1006--1007
[]\T2A/cmr/m/n/14.4 Из га-фи-ка []6[] вид-но, что уве-ли-че-ние ве-са ди-вер-ген-ции
 []

[40 <../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png> <../img/plot_history_ssm_vae_v2.png>]
<../img/plot_inf_ft_norm_eng_eng_ssm_vae.png, id=419, 1075.3776pt x 424.9476pt>
File: ../img/plot_inf_ft_norm_eng_eng_ssm_vae.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_eng_eng_ssm_vae.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_eng_eng_ssm_vae.png  used on input line 1044.
(pdftex.def)             Requested size: 483.69687pt x 191.14035pt.
 [41 <../img/plot_inf_ft_norm_eng_eng_ssm_vae.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1058--1059
[]\T2A/cmr/m/n/14.4 Архитектура мо-де-ли MAMBA-VAE яв-ля-ет-ся под-ви-дом SSM
 []

<../img/plot_history_mamba_vae_v2.png, id=429, 1598.97375pt x 490.83376pt>
File: ../img/plot_history_mamba_vae_v2.png Graphic file (type png)
<use ../img/plot_history_mamba_vae_v2.png>
Package pdftex.def Info: ../img/plot_history_mamba_vae_v2.png  used on input line 1063.
(pdftex.def)             Requested size: 483.69687pt x 148.47954pt.
[42 <../img/plot_history_mamba_vae_v2.png>]
<../img/plot_inf_ft_norm_eng_eng_mamba_vae.png, id=438, 1501.61pt x 604.2575pt>
File: ../img/plot_inf_ft_norm_eng_eng_mamba_vae.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_eng_eng_mamba_vae.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_eng_eng_mamba_vae.png  used on input line 1101.
(pdftex.def)             Requested size: 483.69687pt x 194.63873pt.

Underfull \hbox (badness 10000) in paragraph at lines 1106--1107
\T2A/cmr/m/n/14.4 Transformer VAE и VRNN по клю-че-во-му кри-те-рию объ-яс-ня-ю-щей
 []

[43 <../img/plot_inf_ft_norm_eng_eng_mamba_vae.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1119--1120
\T2A/cmr/m/n/14.4 ин-тер-пре-ти-ру-е-мость, ли-ней-ная слож-ность), про-де-мон-стри-ро-ва-ли
 []


Underfull \hbox (badness 10000) in paragraph at lines 1123--1124
\T2A/cmr/m/n/14.4 ди-на-ми-че-ской точ-ки опо-ры обес-пе-чил успеш-ный про-рыв мет-рик
 []

[44] [45]
Underfull \hbox (badness 10000) in paragraph at lines 1135--1136
\T2A/cmr/m/n/14.4 жиз-нен-но-го цик-ла пре-дик-тив-но-го об-слу-жи-ва-ния тех-но-ло-ги-че-ско-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 1135--1136
\T2A/cmr/m/n/14.4 обо-ру-до-ва-ния. Ар-хи-тек-ту-ра по-стро-е-на по прин-ци-пу раз-де-ле-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 1143--1144
[]\T2A/cmr/m/n/14.4 Пакет мет-рик от-ве-ча-ет за ко-ли-че-ствен-ную оцен-ку ка-че-ства
 []

[46

]
Underfull \hbox (badness 10000) in paragraph at lines 1147--1148
[]\T2A/cmr/m/n/14.4 Архитектура под-дер-жи-ва-ет три ос-нов-ных сце-на-рия
 []


Underfull \hbox (badness 10000) in paragraph at lines 1149--1150
[]\T2A/cmr/m/n/14.4 Подобная мо-дуль-ная ор-га-ни-за-ция обес-пе-чи-ва-ет гиб-кость
 []


Underfull \hbox (badness 10000) in paragraph at lines 1149--1150
\T2A/cmr/m/n/14.4 ин-те-гра-ции с про-мыш-лен-ны-ми си-сте-ма-ми мо-ни-то-рин-га. Де-таль-ная
 []

<../img/architecture.jpg, id=457, 788.9475pt x 501.875pt>
File: ../img/architecture.jpg Graphic file (type jpg)
<use ../img/architecture.jpg>
Package pdftex.def Info: ../img/architecture.jpg  used on input line 1153.
(pdftex.def)             Requested size: 483.69687pt x 307.69786pt.

Underfull \hbox (badness 10000) in paragraph at lines 1163--1164
[]\T2A/cmr/m/n/14.4 Программный ком-плекс ре-а-ли-зо-ван в ви-де от-кры-той
 []

<../img/package_structure.png, id=458, 1576.89125pt x 829.0975pt>
File: ../img/package_structure.png Graphic file (type png)
<use ../img/package_structure.png>
Package pdftex.def Info: ../img/package_structure.png  used on input line 1167.
(pdftex.def)             Requested size: 483.69687pt x 254.31026pt.

Underfull \hbox (badness 10000) in paragraph at lines 1172--1173
\T2A/cmr/m/n/14.4 па-ке-тов python по-сле кло-ни-ро-ва-ния ре-по-зи-то-рия. За-ви-си-мо-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 1172--1173
\T2A/cmr/m/n/14.4 си-сте-ма-ми. Струк-ту-ра ис-ход-но-го ко-да со-про-вож-да-ет-ся мо-дуль-ны-ми
 []

[47] [48 <../img/architecture.jpg> <../img/package_structure.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1184--1185
[]\T2A/cmr/m/n/14.4 Первый этап $\OMS/cmsy/m/n/14.4 ^^@$ \T2A/cmr/m/n/14.4 очист-ка и вос-ста-нов-ле-ние дан-ных. Сы-рые
 []


Underfull \hbox (badness 10000) in paragraph at lines 1184--1185
\T2A/cmr/m/n/14.4 дан-ные по тре-бо-ва-нию поль-зо-ва-те-ля. Для ре-жи-ма сгла-жи-ва-ния
 []

[49]
Underfull \hbox (badness 10000) in paragraph at lines 1188--1189
[]\T2A/cmr/m/n/14.4 Третим эта-пом яв-ля-ет-ся фор-ми-ро-ва-ние сколь-зя-щих окон.
 []

<../img/classes_ replace______.png, id=475, 1394.20876pt x 824.07875pt>
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1195.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.
[50] [51 <../img/classes_ replace______.png>]
<../img/packet_preprocessing.png, id=487, 834.11626pt x 327.2225pt>
File: ../img/packet_preprocessing.png Graphic file (type png)
<use ../img/packet_preprocessing.png>
Package pdftex.def Info: ../img/packet_preprocessing.png  used on input line 1217.
(pdftex.def)             Requested size: 483.69687pt x 189.75423pt.

Underfull \hbox (badness 10000) in paragraph at lines 1222--1223
\T2A/cmr/m/n/14.4 к плат-фор-ме управ-ле-ния экс-пе-ри-мен-та-ми и на-строй-ку си-сте-мы
 []

[52 <../img/packet_preprocessing.png>]
<../img/algorithm_diff_enj.png, id=495, 839.135pt x 1305.87875pt>
File: ../img/algorithm_diff_enj.png Graphic file (type png)
<use ../img/algorithm_diff_enj.png>
Package pdftex.def Info: ../img/algorithm_diff_enj.png  used on input line 1251.
(pdftex.def)             Requested size: 435.32422pt x 677.44685pt.

Underfull \hbox (badness 10000) in paragraph at lines 1248--1255
[]\T2A/cmr/m/n/14.4 Метод split_by_engine_train_test_val() ре-а-ли-зу-ет стра-те-гию
 []


Underfull \hbox (badness 10000) in paragraph at lines 1256--1257
\T2A/cmr/m/n/14.4 от спе-ци-а-ли-зи-ро-ван-но-го ме-то-да create_anomaly_sequences(), ко-то-рый
 []

[53] [54 <../img/algorithm_diff_enj.png>]
<../img/algotithm_create_sec.png, id=508, 552.0625pt x 1510.64375pt>
File: ../img/algotithm_create_sec.png Graphic file (type png)
<use ../img/algotithm_create_sec.png>
Package pdftex.def Info: ../img/algotithm_create_sec.png  used on input line 1284.
(pdftex.def)             Requested size: 241.84843pt x 661.78094pt.

Underfull \hbox (badness 10000) in paragraph at lines 1289--1291
\T2A/cmr/m/n/14.4 ис-кус-ствен-но-го ис-ка-же-ния те-ле-мет-ри-че-ских дан-ных для оцен-ки
 []

[55] [56 <../img/algotithm_create_sec.png>]
<../img/diagr_posled_preprocess.png, id=527, 1012.78375pt x 599.23875pt>
File: ../img/diagr_posled_preprocess.png Graphic file (type png)
<use ../img/diagr_posled_preprocess.png>
Package pdftex.def Info: ../img/diagr_posled_preprocess.png  used on input line 1304.
(pdftex.def)             Requested size: 483.69687pt x 286.18663pt.
<../img/diagr_pac_models.png, id=529, 1176.395pt x 515.9275pt>
File: ../img/diagr_pac_models.png Graphic file (type png)
<use ../img/diagr_pac_models.png>
Package pdftex.def Info: ../img/diagr_pac_models.png  used on input line 1326.
(pdftex.def)             Requested size: 483.69687pt x 212.12994pt.
 [57 <../img/diagr_posled_preprocess.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1340--1342
\T2A/cmr/m/n/14.4 При-мер ре-а-ли-за-ции ме-то-да encode() для LSTM-VAE ар-хи-тек-ту-ры
 []

[58 <../img/diagr_pac_models.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1355--1356
[]\T2A/cmr/m/n/14.4 Метод reparameterize() ре-ша-ет за-да-чу ге-не-ра-ции кон-крет-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 1355--1356
\T2A/cmr/m/n/14.4 (ме-то-да encode()), при этом со-хра-няя воз-мож-ность об-рат-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 1365--1366
[]\T2A/cmr/m/n/14.4 Метод обес-пе-чи-ва-ет ба-ланс меж-ду сто-ха-стич-но-стью ге-не-ра-ции
 []

<../img/alg_reparameterize.png, id=543, 352.31625pt x 636.3775pt>
File: ../img/alg_reparameterize.png Graphic file (type png)
<use ../img/alg_reparameterize.png>
Package pdftex.def Info: ../img/alg_reparameterize.png  used on input line 1373.
(pdftex.def)             Requested size: 145.11053pt x 262.10112pt.
[59]
Underfull \hbox (badness 10000) in paragraph at lines 1392--1393
[]\T2A/cmr/m/n/14.4 Метод inference() ре-ша-ет за-да-чу ге-не-ра-ции несколь-коль-ких
 []

[60 <../img/alg_reparameterize.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1400--1401
\T2A/cmr/m/n/14.4 раз-мер ан-сам-бля ге-не-ри-ру-е-мых тра-ек-то-рий, где каж-дый сце-на-рий
 []


Underfull \hbox (badness 10000) in paragraph at lines 1409--1410
\T2A/cmr/m/n/14.4 га-ран-ти-ру-ет, что раз-ли-чия меж-ду сце-на-ри-я-ми обу-слов-ле-ны толь-ко
 []

<../img/alg_inference.png, id=556, 641.39626pt x 1090.0725pt>
File: ../img/alg_inference.png Graphic file (type png)
<use ../img/alg_inference.png>
Package pdftex.def Info: ../img/alg_inference.png  used on input line 1413.
(pdftex.def)             Requested size: 338.58632pt x 575.4403pt.
[61] [62 <../img/alg_inference.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1428--1429
[]\T2A/cmr/m/n/14.4 Метод fit() обес-пе-чи-ва-ет обу-че-ние ней-ро-се-те-вой ге-не-ра-тив-ной
 []

<../img/alg_fit.png, id=571, 662.475pt x 663.47874pt>
File: ../img/alg_fit.png Graphic file (type png)
<use ../img/alg_fit.png>
Package pdftex.def Info: ../img/alg_fit.png  used on input line 1432.
(pdftex.def)             Requested size: 290.22107pt x 290.65593pt.
[63 <../img/alg_fit.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1442--1443
[]\T2A/cmr/m/n/14.4 Инициализация оп-ти-ми-за-то-ра $\OMS/cmsy/m/n/14.4 ^^@$ \T2A/cmr/m/n/14.4 со-зда-јт-ся оп-ти-ми-за-тор,
 []

<../img/diagr_posl_models.png, id=579, 928.46875pt x 1019.81pt>
File: ../img/diagr_posl_models.png Graphic file (type png)
<use ../img/diagr_posl_models.png>
Package pdftex.def Info: ../img/diagr_posl_models.png  used on input line 1451.
(pdftex.def)             Requested size: 290.22107pt x 318.76764pt.

Underfull \hbox (badness 10000) in paragraph at lines 1448--1455
[]\T2A/cmr/m/n/14.4 Диаграмма по-сле-до-ва-тель-но-сти ме-то-да fit() пред-став-ле-на на
 []


Underfull \hbox (badness 10000) in paragraph at lines 1461--1462
\T2A/cmr/m/n/14.4 уни-фи-ци-ро-ван-ный ин-тер-фейс для ко-ли-че-ствен-ной оцен-ки ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1461--1462
\T2A/cmr/m/n/14.4 учи-ты-ва-ю-ще-го точ-ность по-то-чеч-но-го про-гно-зи-ро-ва-ния, струк-тур-ное
 []


Underfull \hbox (badness 10000) in paragraph at lines 1461--1462
\T2A/cmr/m/n/14.4 ве-ро-ят-ност-ную со-гла-со-ван-ность мо-де-ли. Струк-ту-ра клас-сов мо-ду-ля
 []

[64]
Underfull \hbox (badness 10000) in paragraph at lines 1463--1464
[]\T2A/cmr/m/n/14.4 Класс RegressionMetrics ре-а-ли-зу-ет ба-зо-вые мет-ри-ки точ-но-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 1463--1464
\T2A/cmr/m/n/14.4 чув-стви-тель-ную к круп-ным от-кло-не-ни-ям. Ме-тод compute_mae()
 []


Underfull \hbox (badness 10000) in paragraph at lines 1463--1464
\T2A/cmr/m/n/14.4 к ред-ким вы-бро-сам. Ме-тод compute_r2() опре-де-ля-ет ко-эф-фи-ци-ент
 []

[65 <../img/diagr_posl_models.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1467--1468
[]\T2A/cmr/m/n/14.4 Класс ClassificationMetrics обес-пе-чи-ва-ет оцен-ку ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1467--1468
\T2A/cmr/m/n/14.4 и пол-но-ты клас-си-фи-ка-ции при за-дан-ном по-ро-го-вом зна-че-нии.
 []


Underfull \hbox (badness 10000) in paragraph at lines 1467--1468
\T2A/cmr/m/n/14.4 Ме-тод compute_auc_roc() рас-счи-ты-ва-ет пло-щадь под ROC-кривой,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1467--1468
\T2A/cmr/m/n/14.4 ха-рак-те-ри-зу-ю-щую спо-соб-ность мо-де-ли раз-де-лять штат-ные и
 []


Underfull \hbox (badness 10000) in paragraph at lines 1471--1472
[]\T2A/cmr/m/n/14.4 Класс ProbabilisticMetrics пред-на-зна-чен для оцен-ки ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1471--1472
\T2A/cmr/m/n/14.4 ге-не-ра-тив-ной мо-де-ли. Ме-тод compute_elbo() вы-чис-ля-ет зна-че-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 1471--1472
\T2A/cmr/m/n/14.4 ва-ри-а-ци-он-ной ниж-ней оцен-ки на ва-ли-да-ци-он-ной вы-бор-ке,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1471--1472
\T2A/cmr/m/n/14.4 поз-во-ляя кон-тро-ли-ро-вать схо-ди-мость про-цес-са обу-че-ния. Ме-тод
 []


Underfull \hbox (badness 10000) in paragraph at lines 1471--1472
\T2A/cmr/m/n/14.4 рас-пре-де-ле-ния ла-тент-ных пе-ре-мен-ных апри-ор-но-му стан-дарт-но-му
 []


Underfull \hbox (badness 10000) in paragraph at lines 1471--1472
\T2A/cmr/m/n/14.4 и ин-тер-пре-ти-ру-е-мо-сти скры-то-го про-стран-ства. Ме-тод compute_nll()
 []

[66]
<../img/diag_class_metriks.png, id=598, 1225.57875pt x 385.44pt>
File: ../img/diag_class_metriks.png Graphic file (type png)
<use ../img/diag_class_metriks.png>
Package pdftex.def Info: ../img/diag_class_metriks.png  used on input line 1481.
(pdftex.def)             Requested size: 483.69687pt x 152.12068pt.

Underfull \hbox (badness 10000) in paragraph at lines 1487--1487
| \T2A/cmr/m/n/14.4 4.7 Мо-дуль ин-те-гра-ции с сер-ви-сом MLFlow и управ-ле-ния
 []

<../img/diag_class_mlflow.png, id=600, 513.92pt x 860.21375pt>
File: ../img/diag_class_mlflow.png Graphic file (type png)
<use ../img/diag_class_mlflow.png>
Package pdftex.def Info: ../img/diag_class_mlflow.png  used on input line 1494.
(pdftex.def)             Requested size: 193.47578pt x 323.85255pt.
[67 <../img/diag_class_metriks.png>] [68 <../img/diag_class_mlflow.png>]
<../img/diag_posl_load_model.png, id=613, 633.36626pt x 274.02374pt>
File: ../img/diag_posl_load_model.png Graphic file (type png)
<use ../img/diag_posl_load_model.png>
Package pdftex.def Info: ../img/diag_posl_load_model.png  used on input line 1520.
(pdftex.def)             Requested size: 386.95897pt x 167.42183pt.

Underfull \hbox (badness 10000) in paragraph at lines 1525--1527
[]\T2A/cmr/m/n/14.4 Метод save_model_to_mlflow() ре-а-ли-зу-ет со-хра-не-ние обу-чен-ной
 []


Underfull \hbox (badness 10000) in paragraph at lines 1525--1527
\T2A/cmr/m/n/14.4 мо-де-ли, мет-рик обу-че-ния, ка-либ-ро-воч-но-го по-ро-га де-тек-ти-ро-ва-ния
 []


Overfull \hbox (25.83743pt too wide) in paragraph at lines 1531--1532
\T2A/cmr/m/n/14.4 кон-текст-ный ме-не-джер: with mlflow.start_run(run_name=f"{model_name}_run")
 []

[69 <../img/diag_posl_load_model.png>]
<../img/diag_posl_save_model.png, id=624, 681.54625pt x 507.8975pt>
File: ../img/diag_posl_save_model.png Graphic file (type png)
<use ../img/diag_posl_save_model.png>
Package pdftex.def Info: ../img/diag_posl_save_model.png  used on input line 1539.
(pdftex.def)             Requested size: 386.95897pt x 288.36536pt.

Underfull \hbox (badness 10000) in paragraph at lines 1544--1545
\T2A/cmr/m/n/14.4 ста-ти-стик нор-ма-ли-за-ции (ма-те-ма-ти-че-ское ожи-да-ние и стан-дарт-ное
 []


Underfull \hbox (badness 10000) in paragraph at lines 1551--1551
| \T2A/cmr/m/n/14.4 4.8 Опи-са-ние при-ме-не-ния мо-ду-лей кон-вей-е-ра ппро-ве-де-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 1553--1554
\T2A/cmr/m/n/14.4 вы-зо-вов ком-по-нен-тов обес-пе-чи-ва-ет стро-гую на-прав-лен-ность по-то-ков
 []

[70 <../img/diag_posl_save_model.png>]
<../img/pipeline_data.png, id=634, 648.4225pt x 903.375pt>
File: ../img/pipeline_data.png Graphic file (type png)
<use ../img/pipeline_data.png>
Package pdftex.def Info: ../img/pipeline_data.png  used on input line 1557.
(pdftex.def)             Requested size: 314.40001pt x 438.02608pt.

Underfull \hbox (badness 10000) in paragraph at lines 1562--1563
\T2A/cmr/m/n/14.4 без бло-ки-ров-ки ос-нов-но-го по-то-ка вы-пол-не-ния. По-лу-чен-ные сы-рые
 []

[71 <../img/pipeline_data.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1564--1565
[]\T2A/cmr/m/n/14.4 Нормализованные дан-ные на-прав-ля-ют-ся в функ-цию со-зда-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 1566--1567
\T2A/cmr/m/n/14.4 управ-ле-ния экс-пе-ри-мен-та-ми. В хра-ни-ли-ще ар-те-фак-тов со-хра-ня-ют-ся
 []


Underfull \hbox (badness 10000) in paragraph at lines 1572--1573
[]\T2A/cmr/m/n/14.4 Разработанный про-грамм-ный ком-плекс ре-а-ли-зу-ет мо-дуль-ную
 []


Underfull \hbox (badness 10000) in paragraph at lines 1574--1575
[]\T2A/cmr/m/n/14.4 Ключевым ар-те-фак-том до-став-ки яв-ля-ет-ся python-пакет
 []

[72]
Underfull \hbox (badness 10000) in paragraph at lines 1576--1577
[]\T2A/cmr/m/n/14.4 Конфигурационный файл pyproject.toml со-дер-жит сле-ду-ю-щие
 []

[73]
Underfull \hbox (badness 10000) in paragraph at lines 1630--1631
